seed_url,canonical_url,product_id,item_id,vendor_item_id,has_item_id,has_vendor_item_id
https://www.coupang.com/vp/products/116372100?itemId=348567930&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=3850810623&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/116372100?itemId=348567930&vendorItemId=3850810623,116372100,348567930,3850810623,1,1
https://www.coupang.com/vp/products/119171021?itemId=351069906&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=3855577189&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/119171021?itemId=351069906&vendorItemId=3855577189,119171021,351069906,3855577189,1,1
https://www.coupang.com/vp/products/1261683219?itemId=19225059882&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=86341716285&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1261683219?itemId=19225059882&vendorItemId=86341716285,1261683219,19225059882,86341716285,1,1
https://www.coupang.com/vp/products/1275124832?itemId=2281054168&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=70278175584&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1275124832?itemId=2281054168&vendorItemId=70278175584,1275124832,2281054168,70278175584,1,1
https://www.coupang.com/vp/products/130180788?itemId=19224722889&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=86341392940&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/130180788?itemId=19224722889&vendorItemId=86341392940,130180788,19224722889,86341392940,1,1
https://www.coupang.com/vp/products/130232621?itemId=383267711&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=3930466763&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/130232621?itemId=383267711&vendorItemId=3930466763,130232621,383267711,3930466763,1,1
https://www.coupang.com/vp/products/1371175579?itemId=2403791258&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=70398567624&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1371175579?itemId=2403791258&vendorItemId=70398567624,1371175579,2403791258,70398567624,1,1
https://www.coupang.com/vp/products/1477952039?itemId=7373051234&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=74664184284&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1477952039?itemId=7373051234&vendorItemId=74664184284,1477952039,7373051234,74664184284,1,1
https://www.coupang.com/vp/products/1606628686?itemId=2744073920&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=70734079663&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1606628686?itemId=2744073920&vendorItemId=70734079663,1606628686,2744073920,70734079663,1,1
https://www.coupang.com/vp/products/1665114412?itemId=2837268562&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=70826668106&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1665114412?itemId=2837268562&vendorItemId=70826668106,1665114412,2837268562,70826668106,1,1
https://www.coupang.com/vp/products/1912026433?itemId=3461482826&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=86273585306&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/1912026433?itemId=3461482826&vendorItemId=86273585306,1912026433,3461482826,86273585306,1,1
https://www.coupang.com/vp/products/2234213912?itemId=3812955383&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=71797851534&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/2234213912?itemId=3812955383&vendorItemId=71797851534,2234213912,3812955383,71797851534,1,1
https://www.coupang.com/vp/products/2234215098?itemId=9055518660&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=76341857433&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/2234215098?itemId=9055518660&vendorItemId=76341857433,2234215098,9055518660,76341857433,1,1
https://www.coupang.com/vp/products/257028944?itemId=806993820&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=5051644941&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/257028944?itemId=806993820&vendorItemId=5051644941,257028944,806993820,5051644941,1,1
https://www.coupang.com/vp/products/4321975731?itemId=14221259191&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=81466621149&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4321975731?itemId=14221259191&vendorItemId=81466621149,4321975731,14221259191,81466621149,1,1
https://www.coupang.com/vp/products/4632331657?itemId=5752744096&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=73051359705&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4632331657?itemId=5752744096&vendorItemId=73051359705,4632331657,5752744096,73051359705,1,1
https://www.coupang.com/vp/products/4665612599?itemId=19852973940&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=86954124423&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4665612599?itemId=19852973940&vendorItemId=86954124423,4665612599,19852973940,86954124423,1,1
https://www.coupang.com/vp/products/4697181154?itemId=5911958339&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=73210037234&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4697181154?itemId=5911958339&vendorItemId=73210037234,4697181154,5911958339,73210037234,1,1
https://www.coupang.com/vp/products/4930762406?itemId=10377271722&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=77659366318&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4930762406?itemId=10377271722&vendorItemId=77659366318,4930762406,10377271722,77659366318,1,1
https://www.coupang.com/vp/products/4972302070?itemId=6603812777&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=73897730910&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/4972302070?itemId=6603812777&vendorItemId=73897730910,4972302070,6603812777,73897730910,1,1
https://www.coupang.com/vp/products/5158167232?itemId=13254303971&vendorItemId=80512108371,https://www.coupang.com/vp/products/5158167232?itemId=13254303971&vendorItemId=80512108371,5158167232,13254303971,80512108371,1,1
https://www.coupang.com/vp/products/5186098054?itemId=19860509234&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=86961475229&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/5186098054?itemId=19860509234&vendorItemId=86961475229,5186098054,19860509234,86961475229,1,1
https://www.coupang.com/vp/products/5578610744?itemId=8909666124&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=76196290469&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/5578610744?itemId=8909666124&vendorItemId=76196290469,5578610744,8909666124,76196290469,1,1
https://www.coupang.com/vp/products/5757045566?itemId=9738974659&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=77022731776&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/5757045566?itemId=9738974659&vendorItemId=77022731776,5757045566,9738974659,77022731776,1,1
https://www.coupang.com/vp/products/5757045623?itemId=9738974748&vendorItemId=77022731922,https://www.coupang.com/vp/products/5757045623?itemId=9738974748&vendorItemId=77022731922,5757045623,9738974748,77022731922,1,1
https://www.coupang.com/vp/products/5926243885?itemId=10517451521&vendorItemId=77799058908,https://www.coupang.com/vp/products/5926243885?itemId=10517451521&vendorItemId=77799058908,5926243885,10517451521,77799058908,1,1
https://www.coupang.com/vp/products/6006314977?itemId=10886061630&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=78165944514&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6006314977?itemId=10886061630&vendorItemId=78165944514,6006314977,10886061630,78165944514,1,1
https://www.coupang.com/vp/products/6091240098?itemId=11796676311&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=79070270364&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6091240098?itemId=11796676311&vendorItemId=79070270364,6091240098,11796676311,79070270364,1,1
https://www.coupang.com/vp/products/6199669169?itemId=12293148929&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=79563422368&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6199669169?itemId=12293148929&vendorItemId=79563422368,6199669169,12293148929,79563422368,1,1
https://www.coupang.com/vp/products/6201555679?itemId=12308465339&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=79578640876&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6201555679?itemId=12308465339&vendorItemId=79578640876,6201555679,12308465339,79578640876,1,1
https://www.coupang.com/vp/products/6202345562?itemId=12314074324&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=79584195630&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6202345562?itemId=12314074324&vendorItemId=79584195630,6202345562,12314074324,79584195630,1,1
https://www.coupang.com/vp/products/6210649676?itemId=9077697117&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=92022102395&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6210649676?itemId=9077697117&vendorItemId=92022102395,6210649676,9077697117,92022102395,1,1
https://www.coupang.com/vp/products/6211497394?itemId=12383318007&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=79653009440&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6211497394?itemId=12383318007&vendorItemId=79653009440,6211497394,12383318007,79653009440,1,1
https://www.coupang.com/vp/products/6258890122?itemId=12731571135&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=79998120417&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6258890122?itemId=12731571135&vendorItemId=79998120417,6258890122,12731571135,79998120417,1,1
https://www.coupang.com/vp/products/6271583553?itemId=12828361190&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=80094091092&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6271583553?itemId=12828361190&vendorItemId=80094091092,6271583553,12828361190,80094091092,1,1
https://www.coupang.com/vp/products/6306388239?itemId=19233548390&vendorItemId=86350009421,https://www.coupang.com/vp/products/6306388239?itemId=19233548390&vendorItemId=86350009421,6306388239,19233548390,86350009421,1,1
https://www.coupang.com/vp/products/6306388245?itemId=19233550159&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=86350010985&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6306388245?itemId=19233550159&vendorItemId=86350010985,6306388245,19233550159,86350010985,1,1
https://www.coupang.com/vp/products/6572678444?itemId=24577755523&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=93671028522&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6572678444?itemId=24577755523&vendorItemId=93671028522,6572678444,24577755523,93671028522,1,1
https://www.coupang.com/vp/products/6628936594?itemId=15104898173&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=82110034214&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6628936594?itemId=15104898173&vendorItemId=82110034214,6628936594,15104898173,82110034214,1,1
https://www.coupang.com/vp/products/6789583168?itemId=15993151474&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=83198553118&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6789583168?itemId=15993151474&vendorItemId=83198553118,6789583168,15993151474,83198553118,1,1
https://www.coupang.com/vp/products/6792655549?itemId=13789364202&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=86469898575&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6792655549?itemId=13789364202&vendorItemId=86469898575,6792655549,13789364202,86469898575,1,1
https://www.coupang.com/vp/products/6854321814?itemId=16340254688&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=83532122006&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/6854321814?itemId=16340254688&vendorItemId=83532122006,6854321814,16340254688,83532122006,1,1
https://www.coupang.com/vp/products/7000137972?itemId=17164050996&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=84336434604&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7000137972?itemId=17164050996&vendorItemId=84336434604,7000137972,17164050996,84336434604,1,1
https://www.coupang.com/vp/products/7121868970?itemId=19224576396&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=86341239652&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7121868970?itemId=19224576396&vendorItemId=86341239652,7121868970,19224576396,86341239652,1,1
https://www.coupang.com/vp/products/7215613518?itemId=18271853875&searchId=feed-0c12d9995f05440380ffa94b7694d36d-3.3.37%3Aview_together_ads-P5158167232&vendorItemId=76468773632&sourceType=SDP_ADS&clickEventId=9afa8b40-1d0c-11f1-aa64-f8264f317986,https://www.coupang.com/vp/products/7215613518?itemId=18271853875&vendorItemId=76468773632,7215613518,18271853875,76468773632,1,1
https://www.coupang.com/vp/products/7366027915?itemId=18989193006&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=74169202275&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7366027915?itemId=18989193006&vendorItemId=74169202275,7366027915,18989193006,74169202275,1,1
https://www.coupang.com/vp/products/7485759715?itemId=19564529672&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=94957637423&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7485759715?itemId=19564529672&vendorItemId=94957637423,7485759715,19564529672,94957637423,1,1
https://www.coupang.com/vp/products/7488342743?itemId=22992639483&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=90026561163&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7488342743?itemId=22992639483&vendorItemId=90026561163,7488342743,22992639483,90026561163,1,1
https://www.coupang.com/vp/products/7492207075?itemId=19593713899&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=91818766479&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7492207075?itemId=19593713899&vendorItemId=91818766479,7492207075,19593713899,91818766479,1,1
https://www.coupang.com/vp/products/7614436434?itemId=20174033794&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=87266101083&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7614436434?itemId=20174033794&vendorItemId=87266101083,7614436434,20174033794,87266101083,1,1
https://www.coupang.com/vp/products/7621201792?itemId=20206113370&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=86016262833&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7621201792?itemId=20206113370&vendorItemId=86016262833,7621201792,20206113370,86016262833,1,1
https://www.coupang.com/vp/products/7632771243?itemId=20262014196&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=87349489821&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7632771243?itemId=20262014196&vendorItemId=87349489821,7632771243,20262014196,87349489821,1,1
https://www.coupang.com/vp/products/7662463423?itemId=20417846719&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=88837075772&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7662463423?itemId=20417846719&vendorItemId=88837075772,7662463423,20417846719,88837075772,1,1
https://www.coupang.com/vp/products/7737136213?itemId=20806707099&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=87875754398&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7737136213?itemId=20806707099&vendorItemId=87875754398,7737136213,20806707099,87875754398,1,1
https://www.coupang.com/vp/products/7742598330?itemId=20835148336&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=87902941603&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7742598330?itemId=20835148336&vendorItemId=87902941603,7742598330,20835148336,87902941603,1,1
https://www.coupang.com/vp/products/7748460732?itemId=21053182469&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=88115663473&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7748460732?itemId=21053182469&vendorItemId=88115663473,7748460732,21053182469,88115663473,1,1
https://www.coupang.com/vp/products/7757060681?itemId=20909481227&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=87976451300&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7757060681?itemId=20909481227&vendorItemId=87976451300,7757060681,20909481227,87976451300,1,1
https://www.coupang.com/vp/products/7798269212?itemId=21113957659&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=88175805951&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7798269212?itemId=21113957659&vendorItemId=88175805951,7798269212,21113957659,88175805951,1,1
https://www.coupang.com/vp/products/7830616996?itemId=21296233575&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=88355996678&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7830616996?itemId=21296233575&vendorItemId=88355996678,7830616996,21296233575,88355996678,1,1
https://www.coupang.com/vp/products/7934832186?itemId=21839514613&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=88887895909&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/7934832186?itemId=21839514613&vendorItemId=88887895909,7934832186,21839514613,88887895909,1,1
https://www.coupang.com/vp/products/8085575604?itemId=22816064715&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=89850895611&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8085575604?itemId=22816064715&vendorItemId=89850895611,8085575604,22816064715,89850895611,1,1
https://www.coupang.com/vp/products/8112490930?itemId=22989466380&searchId=87a163e7f50d44c2a9d0dd4ded347c97&vendorItemId=90023413962&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8112490930?itemId=22989466380&vendorItemId=90023413962,8112490930,22989466380,90023413962,1,1
https://www.coupang.com/vp/products/8159166781?itemId=23255234230&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=90287628143&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8159166781?itemId=23255234230&vendorItemId=90287628143,8159166781,23255234230,90287628143,1,1
https://www.coupang.com/vp/products/8167123647?itemId=23368055310&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=90339299251&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8167123647?itemId=23368055310&vendorItemId=90339299251,8167123647,23368055310,90339299251,1,1
https://www.coupang.com/vp/products/8275445331?itemId=23853753306&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=90877099045&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8275445331?itemId=23853753306&vendorItemId=90877099045,8275445331,23853753306,90877099045,1,1
https://www.coupang.com/vp/products/8277741744?itemId=23862390710&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=90885572238&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8277741744?itemId=23862390710&vendorItemId=90885572238,8277741744,23862390710,90885572238,1,1
https://www.coupang.com/vp/products/8297892209?itemId=23934814203&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=90956781413&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8297892209?itemId=23934814203&vendorItemId=90956781413,8297892209,23934814203,90956781413,1,1
https://www.coupang.com/vp/products/8301892769?itemId=23950311146&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=70675391661&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8301892769?itemId=23950311146&vendorItemId=70675391661,8301892769,23950311146,70675391661,1,1
https://www.coupang.com/vp/products/8301932705?itemId=23950483932&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=90972191180&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8301932705?itemId=23950483932&vendorItemId=90972191180,8301932705,23950483932,90972191180,1,1
https://www.coupang.com/vp/products/8316304317?itemId=24000738560&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=91021596274&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8316304317?itemId=24000738560&vendorItemId=91021596274,8316304317,24000738560,91021596274,1,1
https://www.coupang.com/vp/products/8316673793?itemId=24002154096&vendorItemId=91022914050,https://www.coupang.com/vp/products/8316673793?itemId=24002154096&vendorItemId=91022914050,8316673793,24002154096,91022914050,1,1
https://www.coupang.com/vp/products/8336066656?itemId=24070455717&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=91090184542&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8336066656?itemId=24070455717&vendorItemId=91090184542,8336066656,24070455717,91090184542,1,1
https://www.coupang.com/vp/products/8338928069?itemId=12551781714&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=87735387215&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8338928069?itemId=12551781714&vendorItemId=87735387215,8338928069,12551781714,87735387215,1,1
https://www.coupang.com/vp/products/8402724468?itemId=19940097823&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=83077559671&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8402724468?itemId=19940097823&vendorItemId=83077559671,8402724468,19940097823,83077559671,1,1
https://www.coupang.com/vp/products/8410804891?itemId=24318774876&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=91334548505&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8410804891?itemId=24318774876&vendorItemId=91334548505,8410804891,24318774876,91334548505,1,1
https://www.coupang.com/vp/products/8419389153?itemId=24350227517&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=90904350461&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8419389153?itemId=24350227517&vendorItemId=90904350461,8419389153,24350227517,90904350461,1,1
https://www.coupang.com/vp/products/8437226006?itemId=24409124883&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=91423797598&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8437226006?itemId=24409124883&vendorItemId=91423797598,8437226006,24409124883,91423797598,1,1
https://www.coupang.com/vp/products/8438204817?itemId=24444306132&searchId=5f2c962472c5414ca96df86bdf113c64&vendorItemId=91458246929&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8438204817?itemId=24444306132&vendorItemId=91458246929,8438204817,24444306132,91458246929,1,1
https://www.coupang.com/vp/products/8475828155?itemId=24527781258&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=91540620649&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8475828155?itemId=24527781258&vendorItemId=91540620649,8475828155,24527781258,91540620649,1,1
https://www.coupang.com/vp/products/8491915163?itemId=14785785131&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=82025825738&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8491915163?itemId=14785785131&vendorItemId=82025825738,8491915163,14785785131,82025825738,1,1
https://www.coupang.com/vp/products/8514066355?itemId=24646926434&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=91657606225&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8514066355?itemId=24646926434&vendorItemId=91657606225,8514066355,24646926434,91657606225,1,1
https://www.coupang.com/vp/products/8519450374?itemId=24666129278&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=91676486839&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8519450374?itemId=24666129278&vendorItemId=91676486839,8519450374,24666129278,91676486839,1,1
https://www.coupang.com/vp/products/8538533061?itemId=24719174535&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=91728439568&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8538533061?itemId=24719174535&vendorItemId=91728439568,8538533061,24719174535,91728439568,1,1
https://www.coupang.com/vp/products/8574835602?itemId=17161506144&searchId=116d686a844e44b4bde3cf5d3ba6f3da&vendorItemId=84333950477&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8574835602?itemId=17161506144&vendorItemId=84333950477,8574835602,17161506144,84333950477,1,1
https://www.coupang.com/vp/products/8586474173?itemId=24892800506&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=91899408696&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8586474173?itemId=24892800506&vendorItemId=91899408696,8586474173,24892800506,91899408696,1,1
https://www.coupang.com/vp/products/8622427376?itemId=25015363393&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=92020255774&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8622427376?itemId=25015363393&vendorItemId=92020255774,8622427376,25015363393,92020255774,1,1
https://www.coupang.com/vp/products/8645049203?itemId=25091919094&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=91638795025&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8645049203?itemId=25091919094&vendorItemId=91638795025,8645049203,25091919094,91638795025,1,1
https://www.coupang.com/vp/products/8700716794?itemId=25265760766&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=92261562220&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8700716794?itemId=25265760766&vendorItemId=92261562220,8700716794,25265760766,92261562220,1,1
https://www.coupang.com/vp/products/8704994579?itemId=25391266550&searchId=bfe90970911d4484bf483a73518374d3&vendorItemId=92384983355&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8704994579?itemId=25391266550&vendorItemId=92384983355,8704994579,25391266550,92384983355,1,1
https://www.coupang.com/vp/products/8832063352?itemId=25735169899&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=91651173210&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8832063352?itemId=25735169899&vendorItemId=91651173210,8832063352,25735169899,91651173210,1,1
https://www.coupang.com/vp/products/8923480003?itemId=26078496006&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=93059462232&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8923480003?itemId=26078496006&vendorItemId=93059462232,8923480003,26078496006,93059462232,1,1
https://www.coupang.com/vp/products/8926187693?itemId=26089853240&vendorItemId=93070652313,https://www.coupang.com/vp/products/8926187693?itemId=26089853240&vendorItemId=93070652313,8926187693,26089853240,93070652313,1,1
https://www.coupang.com/vp/products/8990198850?itemId=26333585134&searchId=2ee738e2567f4394a9566547f73d3582&vendorItemId=93310788221&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8990198850?itemId=26333585134&vendorItemId=93310788221,8990198850,26333585134,93310788221,1,1
https://www.coupang.com/vp/products/8999529375?itemId=26371720959&searchId=ba75fb2c82ed438aad6264916bf5c766&vendorItemId=92405012107&sourceType=SDP_BOUGHT_TOGETHER,https://www.coupang.com/vp/products/8999529375?itemId=26371720959&vendorItemId=92405012107,8999529375,26371720959,92405012107,1,1
